UTC_Time,ET_Seconds,Hours_Since_Start,Magnitude_Shadowed,Magnitude_No_Shadow,Phase_Angle_Deg,Observer_Distance_1000km
2020 FEB 05 12:34:17,634178126.327744,2.5714285721381507,-3.0329028945239322,-3.0706938518920275,38.84196538410452,38.65601261713057
2020 FEB 05 12:41:38,634178567.1440707,2.6938775517874296,-2.9890380885160965,-3.0287901138616498,40.568651540142874,38.65548271796905
2020 FEB 05 12:48:59,634179007.9603974,2.8163265314035946,-2.948418779570119,-2.9905935472434884,42.298958324764286,38.65483407751173
2020 FEB 05 12:56:20,634179448.776724,2.9387755110197595,-2.910610702175479,-2.9525898232237893,44.03239720428672,38.654066065466715
2020 FEB 05 13:03:40,634179889.5930507,3.0612244906690385,-2.8682291992768505,-2.912983549117385,45.76854956149196,38.65317818153977
2020 FEB 05 13:11:01,634180330.4093773,3.183673470285204,-2.822691916367287,-2.870845203660707,47.5070539641973,38.65217005657317
2020 FEB 05 13:18:22,634180771.225704,3.306122449901369,-2.7762270844169414,-2.8255131463632672,49.24759602776209,38.65104145351192
2020 FEB 05 13:25:43,634181212.0420307,3.4285714295506478,-2.723946820142981,-2.776670413979655,50.98990026819191,38.64979226819757
2020 FEB 05 13:33:04,634181652.8583573,3.5510204091668127,-2.6689812714532373,-2.7240028576806203,52.733723504312884,38.64842252998601
2020 FEB 05 13:40:24,634182093.6746839,3.673469388782978,-2.6121242047758386,-2.6671430690929547,54.478849476226415,38.64693240218219
2020 FEB 05 13:47:45,634182534.4910105,3.795918368399143,-2.550091328851412,-2.6056834412933085,56.225084413998296,38.645322182296354
2020 FEB 05 13:55:06,634182975.3073373,3.918367348048422,-2.483570852416559,-2.5391598814674623,57.972253366351744,38.643592302114435
2020 FEB 05 14:02:27,634183416.1236639,4.040816327664587,-2.4102992553437623,-2.4670375691764868,59.72019713032295,38.64174332758568
2020 FEB 05 14:09:48,634183856.9399905,4.163265307280753,-2.33138406056851,-2.3886950547518673,61.46876966952785,38.639775958519046
2020 FEB 05 14:17:09,634184297.7563173,4.285714286930031,-2.24595569673145,-2.303261624962307,63.21783591758104,38.63769102809666
2020 FEB 05 14:24:29,634184738.5726439,4.408163266546197,-2.1526110935624487,-2.2099109266798713,64.96726989587738,38.635489502199846
2020 FEB 05 14:31:50,634185179.3889705,4.530612246162361,-2.0503972657921103,-2.1076898364461627,66.7169530899249,38.63317247854286
2020 FEB 05 14:39:11,634185620.2052972,4.653061225811641,-1.9380695371768546,-1.99535334153515,68.46677302721801,38.630741185623855
2020 FEB 05 14:46:32,634186061.0216238,4.775510205427806,-1.814106854622949,-1.871379919649815,70.21662202140914,38.62819698149062
2020 FEB 05 14:53:53,634186501.8379505,4.8979591850439705,-1.6766227636555335,-1.733882445501056,71.96639605455682,38.62554135231491
2020 FEB 05 15:01:13,634186942.6542772,5.02040816469325,-1.523237068448612,-1.580479736103733,73.71599376193393,38.622775910789215
2020 FEB 05 15:08:34,634187383.4706038,5.142857144309414,-1.3503091749053802,-1.408105878598743,75.46531550093958,38.61990239434285
2020 FEB 05 15:15:55,634187824.2869304,5.26530612392558,-1.1547512083966858,-1.2125175653332967,77.21426248899083,38.61692266317211
2020 FEB 05 15:23:16,634188265.1032571,5.387755103541745,-0.9304238189785963,-0.9881475830777795,78.9627359846016,38.61383869810173
2020 FEB 05 15:30:37,634188705.9195838,5.510204083191024,-0.6697296424183001,-0.7273978918665556,80.71063650438258,38.61065259826922
2020 FEB 05 15:37:58,634189146.7359104,5.632653062807189,-0.36067530886417387,-0.4188288569556491,82.45786305690538,38.60736657864472
2020 FEB 05 15:45:18,634189587.552237,5.7551020424233545,0.013421783494170114,-0.04458312528747754,84.20431238865103,38.603982967377014
2020 FEB 05 15:52:39,634190028.3685638,5.877551022072633,0.4832830418202967,0.4255011532908206,85.9498782213807,38.60050420298623
2020 FEB 05 16:00:00,634190469.1848904,6.000000001688798,1.1057351330255294,1.0484147061299183,87.69445047385184,38.596932831400686
